Raw data,,,,,,,,,
"1,3",33,"366,48 ","5,35 ","0,17","0,21","4,39 ","949,39 ","161,52 ","25,38 "
"1,3",30,"364,96 ","5,74 ","0,17","0,18","5,16 ","1040,00 ","190,67 ","23,08 "
"1,4",35,"407,54 ","5,78 ","0,17","0,21","4,81 ","1072,00 ","177,20 ","25,00 "
"1,4",41,"389,29 ","4,35 ","0,17","0,2","3,12 ","874,15 ","113,71 ","29,29 "
"1,4",44,"319,34 ","2,25 ","0,18","0,19","1,54 ","668,18 ","54,73 ","31,43 "
"1,4",35,"349,76 ","2,19 ","0,18","0,18","1,88 ","920,00 ","67,20 ","25,00 "
"1,4",45,"349,76 ","3,26 ","0,15","0,19","2,16 ","715,56 ","77,78 ","32,14 "
"1,5",44,"404,50 ","4,74 ","0,16","0,2","3,40 ","906,82 ","123,75 ","29,33 "
"1,3",43,"384,73 ","5,61 ","0,18","0,2","3,56 ","764,88 ","130,00 ","33,08 "
"1,4",45,"342,15 ","4,01 ","0,18","0,21","2,63 ","700,00 ","95,51 ","32,14 "
"1,5",50,"364,96 ","3,92 ","0,18","0,18","2,49 ","720,00 ","90,00 ","33,33 "
"1,5",55,"357,36 ","3,66 ","0,18","0,18","2,12 ","640,91 ","76,36 ","36,67 "
"1,3",45,"364,96 ","4,18 ","0,2","0,22","2,55 ","693,33 ","92,44 ","34,62 "
"1,3",40,"395,38 ","4,86 ","0,18","0,2","3,32 ","845,00 ","120,90 ","30,77 "
"1,5",53,"395,38 ","5,87 ","0,18","0,21","3,49 ","735,85 ","127,36 ","35,33 "
"1,5",45,"425,79 ","6,53 ","0,18","0,21","4,54 ","933,33 ","166,67 ","30,00 "
"1,3",34,"425,79 ","5,22 ","0,2","0,21","4,18 ","1070,59 ","152,94 ","26,15 "
"1,3",30,"380,17 ","3,26 ","0,21","0,21","2,98 ","1083,33 ","108,33 ","23,08 "
"1,3",40,"319,34 ","3,92 ","0,19","0,19","2,68 ","682,50 ","97,50 ","30,77 "
"1,3",45,"349,76 ","2,61 ","0,18","0,19","1,63 ","664,44 ","57,78 ","34,62 "
"1,3",40,"349,76 ","3,26 ","0,19","0,19","2,25 ","747,50 ","81,25 ","30,77 "
"1,3",40,"372,57 ","4,05 ","0,18","0,18","2,78 ","796,25 ","100,75 ","30,77 "
"1,4",35,"364,96 ","4,31 ","0,19","0,19","3,60 ","960,00 ","132,00 ","25,00 "
"1,5",40,"384,73 ","4,44 ","0,18","0,2","3,49 ","948,75 ","127,50 ","26,67 "
"1,3",14,"486,62 ","4,57 ","0,17","0,24","8,76 ","2971,43 ","325,00 ","10,77 "
"1,3",30,"396,90 ","5,16 ","0,17","0,23","4,65 ","1131,00 ","171,17 ","23,08 "
"1,5",35,"380,17 ","4,44 ","0,19","0,23","3,97 ","1071,43 ","145,71 ","23,33 "
"1,4",35,"384,73 ","5,39 ","0,17","0,19","4,49 ","1012,00 ","165,20 ","25,00 "
"1,3",40,"334,55 ","5,48 ","0,16","0,17","3,71 ","715,00 ","136,50 ","30,77 "
"1,4",41,"334,55 ","5,25 ","0,17","0,19","3,73 ","751,22 ","137,27 ","29,29 "
"1,4",28,"378,65 ","3,07 ","0,17","0,17","3,22 ","1245,00 ","117,50 ","20,00 "
"1,4",40,"322,38 ","4,03 ","0,17","0,17","2,96 ","742,00 ","108,15 ","28,57 "
"1,5",45,"333,03 ","4,87 ","0,17","0,17","3,39 ","730,00 ","124,33 ","30,00 "
"1,5",42,"342,15 ","4,54 ","0,18","0,19","3,39 ","803,57 ","124,29 ","28,00 "
"1,4",32,"342,15 ","2,74 ","0,19","0,2","2,53 ","984,38 ","91,88 ","22,86 "
"1,3",44,"308,70 ","4,40 ","0,18","0,18","2,73 ","599,77 ","99,57 ","33,85 "
"1,4",30,"349,76 ","3,92 ","0,17","0,19","3,81 ","1073,33 ","140,00 ","21,43 "
"1,4",25,"364,96 ","3,92 ","0,16","0,17","4,56 ","1344,00 ","168,00 ","17,86 "
"1,4",22,"364,96 ","5,22 ","0,14","0,18","6,85 ","1527,27 ","254,55 ","15,71 "
"1,2",35,"380,17 ","3,72 ","0,14","0,19","2,70 ","857,14 ","97,71 ","29,17 "
"1,3",30,"380,17 ","5,61 ","0,13","0,18","5,05 ","1083,33 ","186,33 ","23,08 "
"1,3",35,"380,17 ","5,61 ","0,17","0,18","4,34 ","928,57 ","159,71 ","26,92 "
"1,4",25,"418,19 ","6,53 ","0,13","0,17","7,54 ","1540,00 ","280,00 ","17,86 "
"1,4",35,"328,47 ","5,61 ","0,15","0,19","4,65 ","864,00 ","172,00 ","25,00 "
"1,3",37,"355,84 ","6,92 ","0,28","0,14","5,04 ","822,16 ","186,22 ","28,46 "
"1,4",27,"395,38 ","4,37 ","0,15","0,18","4,72 ","1348,15 ","173,70 ","19,29 "
"1,4",38,"342,15 ","7,57 ","0,15","0,18","5,76 ","828,95 ","213,68 ","27,14 "
"1,4",32,"336,07 ","4,31 ","0,17","0,18","3,92 ","966,88 ","144,38 ","22,86 "
"1,3",35,"334,55 ","4,57 ","0,15","0,16","3,54 ","817,14 ","130,00 ","26,92 "
"1,3",35,"334,55 ","4,18 ","0,16","0,18","3,25 ","817,14 ","118,86 ","26,92 "
"1,3",42,"342,15 ","4,57 ","0,14","0,14","2,97 ","696,43 ","108,33 ","32,31 "
"1,3",39,"329,99 ","3,66 ","0,17","0,17","2,57 ","723,33 ","93,33 ","30,00 "
"1,3",38,"357,36 ","4,83 ","0,17","0,18","3,46 ","803,95 ","126,58 ","29,23 "
"1,4",35,"342,15 ","4,57 ","0,13","0,15","3,81 ","900,00 ","140,00 ","25,00 "
"1,3",45,"340,63 ","5,93 ","0,14","0,17","3,57 ","647,11 ","131,16 ","34,62 "
"1,4",35,"349,76 ","4,57 ","0,13","0,13","3,81 ","920,00 ","140,00 ","25,00 "
"1,4",35,"349,76 ","5,61 ","0,12","0,18","4,66 ","920,00 ","172,00 ","25,00 "
"1,4",34,"326,95 ","4,57 ","0,09","0,14","3,91 ","885,29 ","144,12 ","24,29 "
"1,4",25,"364,96 ","5,74 ","0,14","0,14","6,64 ","1344,00 ","246,40 ","17,86 "
"1,3",25,"410,58 ","7,18 ","0,17","0,24","7,70 ","1404,00 ","286,00 ","19,23 "
"1,3",35,"402,98 ","6,92 ","0,18","0,19","5,33 ","984,29 ","196,86 ","26,92 "
"1,2",35,"386,71 ","6,92 ","0,12","0,19","4,93 ","871,89 ","181,71 ","29,17 "
"1,4",41,"279,81 ","4,80 ","0,15","0,18","3,41 ","628,29 ","125,66 ","29,29 "
"1,4",27,"325,43 ","3,63 ","0,15","0,15","3,91 ","1109,63 ","144,15 ","19,29 "
"1,4",35,"304,14 ","3,92 ","0,17","0,17","3,27 ","800,00 ","120,00 ","25,00 "
"1,5",49,"305,66 ","3,30 ","0,17","0,17","2,14 ","615,31 ","77,45 ","32,67 "
"1,3",45,"349,76 ","4,83 ","0,17","0,19","2,93 ","664,44 ","106,89 ","34,62 "
"1,3",45,"348,24 ","4,44 ","0,16","0,17","2,70 ","661,56 ","98,22 ","34,62 "
"1,4",20,"364,96 ","3,13 ","0,17","0,17","4,56 ","1680,00 ","168,00 ","14,29 "
"1,4",35,"334,55 ","3,26 ","0,16","0,16","2,75 ","880,00 ","100,00 ","25,00 "
"1,3",35,"334,55 ","3,00 ","0,17","0,19","2,36 ","817,14 ","85,43 ","26,92 "
"1,4",38,"313,26 ","3,26 ","0,16","0,16","2,53 ","758,95 ","92,11 ","27,14 "
"1,4",32,"319,34 ","3,26 ","0,16","0,15","2,99 ","918,75 ","109,38 ","22,86 "
"1,3",37,"348,24 ","3,00 ","0,14","0,15","2,24 ","804,59 ","80,81 ","28,46 "
"1,3",35,"349,76 ","3,13 ","0,14","0,16","2,46 ","854,29 ","89,14 ","26,92 "
"1,4",40,"319,34 ","3,13 ","0,17","0,17","2,32 ","735,00 ","84,00 ","28,57 "
"1,4",40,"288,93 ","2,61 ","0,17","0,17","1,94 ","665,00 ","70,00 ","28,57 "
"1,4",38,"319,34 ","3,00 ","0,15","0,15","2,34 ","773,68 ","84,74 ","27,14 "
"1,4",40,"311,74 ","3,39 ","0,16","0,16","2,50 ","717,50 ","91,00 ","28,57 "
"1,3",40,"352,80 ","3,03 ","0,17","0,19","2,10 ","754,00 ","75,40 ","30,77 "
"1,3",40,"334,55 ","2,87 ","0,17","0,18","1,99 ","715,00 ","71,50 ","30,77 "
"1,4",35,"334,55 ","3,39 ","0,14","0,14","2,85 ","880,00 ","104,00 ","25,00 "
"1,4",45,"334,55 ","3,66 ","0,17","0,17","2,40 ","684,44 ","87,11 ","32,14 "
"1,4",40,"334,55 ","3,39 ","0,16","0,16","2,51 ","770,00 ","91,00 ","28,57 "
"1,4",35,"319,34 ","3,39 ","0,17","0,17","2,85 ","840,00 ","104,00 ","25,00 "
"1,3",45,"339,11 ","2,87 ","0,17","0,18","1,78 ","644,22 ","63,56 ","34,62 "
"1,3",45,"334,55 ","3,00 ","0,17","0,19","1,86 ","635,56 ","66,44 ","34,62 "
"1,4",32,"319,34 ","3,00 ","0,17","0,17","2,76 ","918,75 ","100,63 ","22,86 "
"1,4",40,"304,14 ","2,61 ","0,12","0,12","1,94 ","700,00 ","70,00 ","28,57 "
"1,3",40,"349,76 ","2,94 ","0,18","0,19","2,04 ","747,50 ","73,13 ","30,77 "
"1,3",40,"342,15 ","3,00 ","0,18","0,19","2,08 ","731,25 ","74,75 ","30,77 "
"1,4",40,"281,33 ","2,09 ","0,15","0,14","1,56 ","647,50 ","56,00 ","28,57 "
"1,4",40,"273,72 ","2,74 ","0,16","0,16","2,03 ","630,00 ","73,50 ","28,57 "
"1,3",40,"349,76 ","2,88 ","0,17","0,19","2,00 ","747,50 ","71,83 ","30,77 "
"1,3",40,"349,76 ","3,13 ","0,18","0,2","2,17 ","747,50 ","78,00 ","30,77 "
"1,3",40,"342,15 ","3,07 ","0,17","0,19","2,12 ","731,25 ","76,38 ","30,77 "
"1,4",40,"319,34 ","3,00 ","0,18","0,18","2,22 ","735,00 ","80,50 ","28,57 "
"1,4",40,"304,14 ","2,35 ","0,18","0,18","1,76 ","700,00 ","63,00 ","28,57 "
"1,4",38,"316,30 ","2,61 ","0,17","0,19","2,04 ","766,32 ","73,68 ","27,14 "
"1,3",40,"342,15 ","2,94 ","0,18","0,19","2,03 ","731,25 ","73,13 ","30,77 "
"1,3",45,"342,15 ","3,00 ","0,17","0,19","1,86 ","650,00 ","66,44 ","34,62 "
"1,3",45,"349,76 ","2,96 ","0,17","0,19","1,84 ","664,44 ","65,58 ","34,62 "
"1,4",35,"308,70 ","2,61 ","0,18","0,18","2,21 ","812,00 ","80,00 ","25,00 "
"1,4",40,"304,14 ","2,01 ","0,18","0,18","1,51 ","700,00 ","53,90 ","28,57 "
"1,4",38,"304,14 ","2,61 ","0,17","0,19","2,04 ","736,84 ","73,68 ","27,14 "
"1,3",40,"342,15 ","2,96 ","0,18","0,19","2,05 ","731,25 ","73,78 ","30,77 "
"1,3",40,"357,36 ","3,13 ","0,18","0,19","2,17 ","763,75 ","78,00 ","30,77 "
"1,3",40,"339,11 ","3,13 ","0,17","0,18","2,16 ","724,75 ","78,00 ","30,77 "
"1,4",45,"319,34 ","3,79 ","0,16","0,19","2,48 ","653,33 ","90,22 ","32,14 "
"1,4",45,"308,70 ","3,26 ","0,17","0,21","2,15 ","631,56 ","77,78 ","32,14 "
"1,4",40,"329,99 ","3,13 ","0,16","0,18","2,32 ","759,50 ","84,00 ","28,57 "
"1,3",40,"345,19 ","3,13 ","0,17","0,19","2,17 ","737,75 ","78,00 ","30,77 "
"1,3",40,"342,15 ","3,13 ","0,17","0,19","2,16 ","731,25 ","78,00 ","30,77 "
"1,3",40,"349,76 ","3,39 ","0,17","0,19","2,34 ","747,50 ","84,50 ","30,77 "
"1,3",40,"352,80 ","3,46 ","0,15","0,18","2,38 ","754,00 ","86,13 ","30,77 "
"1,4",45,"326,95 ","3,39 ","0,13","0,17","2,24 ","668,89 ","80,89 ","32,14 "
"1,4",45,"304,14 ","2,61 ","0,13","0,17","1,74 ","622,22 ","62,22 ","32,14 "
"1,4",45,"288,93 ","2,61 ","0,13","0,16","1,73 ","591,11 ","62,22 ","32,14 "
"1,4",45,"304,14 ","2,61 ","0,13","0,16","1,74 ","622,22 ","62,22 ","32,14 "
"1,3",40,"334,55 ","3,20 ","0,13","0,18","2,21 ","715,00 ","79,63 ","30,77 "
"1,3",40,"342,15 ","3,07 ","0,13","0,17","2,12 ","731,25 ","76,38 ","30,77 "
"1,3",40,"339,11 ","3,13 ","0,13","0,19","2,16 ","724,75 ","78,00 ","30,77 "
"1,3",40,"345,19 ","4,18 ","0,12","0,19","2,85 ","737,75 ","104,00 ","30,77 "
"1,4",46,"304,14 ","3,13 ","0,11","0,17","2,02 ","608,70 ","73,04 ","32,86 "
"1,4",40,"329,99 ","3,66 ","0,1","0,17","2,69 ","759,50 ","98,00 ","28,57 "
"1,4",38,"334,55 ","3,39 ","0,13","0,19","2,63 ","810,53 ","95,79 ","27,14 "
"1,3",40,"372,57 ","4,31 ","0,13","0,17","2,95 ","796,25 ","107,25 ","30,77 "
"1,3",33,"385,19 ","4,57 ","0,17","0,22","3,76 ","997,85 ","137,88 ","25,38 "
"1,4",38,"364,96 ","5,22 ","0,17","0,23","4,01 ","884,21 ","147,37 ","27,14 "
"1,3",40,"372,57 ","4,57 ","0,16","0,22","3,12 ","796,25 ","113,75 ","30,77 "
"1,4",35,"357,36 ","3,92 ","0,17","0,2","3,28 ","940,00 ","120,00 ","25,00 "
"1,3",33,"395,38 ","4,57 ","0,17","0,19","3,77 ","1024,24 ","137,88 ","25,38 "
"1,3",18,"433,39 ","4,57 ","0,17","0,2","6,83 ","2058,33 ","252,78 ","13,85 "
"1,3",30,"418,19 ","4,18 ","0,16","0,19","3,79 ","1191,67 ","138,67 ","23,08 "
"1,3",25,"425,79 ","4,44 ","0,17","0,25","4,81 ","1456,00 ","176,80 ","19,23 "
"1,4",25,"456,20 ","5,22 ","0,17","0,23","6,07 ","1680,00 ","224,00 ","17,86 "
"1,5",20,"471,41 ","6,79 ","0,16","0,22","10,48 ","2325,00 ","390,00 ","13,33 "
"1,3",20,"486,62 ","7,70 ","0,17","0,2","10,31 ","2080,00 ","383,50 ","15,38 "
"1,3",21,"471,41 ","7,05 ","0,17","0,2","9,00 ","1919,05 ","334,29 ","16,15 "
"1,4",25,"456,20 ","7,31 ","0,15","0,22","8,45 ","1680,00 ","313,60 ","17,86 "
"1,4",25,"456,20 ","7,31 ","0,17","0,23","8,45 ","1680,00 ","313,60 ","17,86 "
"1,5",30,"425,79 ","7,31 ","0,17","0,24","7,55 ","1400,00 ","280,00 ","20,00 "
"1,3",38,"479,01 ","7,64 ","0,16","0,21","5,44 ","1077,63 ","200,13 ","29,23 "
"1,4",15,"532,24 ","6,53 ","0,17","0,24","12,53 ","3266,67 ","466,67 ","10,71 "
"1,5",20,"562,65 ","9,14 ","0,18","0,25","14,08 ","2775,00 ","525,00 ","13,33 "
"1,3",18,"593,07 ","11,62 ","0,16","0,21","17,22 ","2816,67 ","642,78 ","13,85 "
"1,3",15,"620,44 ","11,36 ","0,16","0,21","20,17 ","3536,00 ","754,00 ","11,54 "
"1,4",15,"608,27 ","9,53 ","0,18","0,23","18,24 ","3733,33 ","681,33 ","10,71 "
"1,4",15,"608,27 ","9,53 ","0,17","0,22","18,24 ","3733,33 ","681,33 ","10,71 "
"1,3",8,"669,10 ","10,31 ","0,15","0,2","34,24 ","7150,00 ","1283,75 ","6,15 "
"1,4",45,"380,17 ","2,35 ","0,17","0,17","1,59 ","777,78 ","56,00 ","32,14 "
"1,5",20,"418,19 ","4,44 ","0,14","0,19","6,88 ","2062,50 ","255,00 ","13,33 "
"1,4",10,"517,03 ","7,18 ","0,15","0,19","20,57 ","4760,00 ","770,00 ","7,14 "
"1,2",12,"517,03 ","6,79 ","0,19","0,24","13,94 ","3400,00 ","520,00 ","10,00 "
"1,5",15,"501,82 ","9,14 ","0,16","0,23","18,71 ","3300,00 ","700,00 ","10,00 "
"1,3",15,"532,24 ","9,79 ","0,16","0,2","17,39 ","3033,33 ","650,00 ","11,54 "
"1,3",15,"501,82 ","9,53 ","0,16","0,22","16,92 ","2860,00 ","632,67 ","11,54 "
"1,2",7,"539,84 ","8,48 ","0,15","0,2","29,71 ","6085,71 ","1114,29 ","5,83 "
"1,2",9,"402,98 ","9,40 ","0,15","0,2","25,58 ","3533,33 ","960,00 ","7,50 "
"1,3",15,"532,24 ","10,05 ","0,16","0,22","17,85 ","3033,33 ","667,33 ","11,54 "
"1,3",20,"471,41 ","6,53 ","0,19","0,23","8,75 ","2015,00 ","325,00 ","15,38 "
"1,4",15,"465,33 ","6,53 ","0,16","0,21","12,51 ","2856,00 ","466,67 ","10,71 "
"1,3",14,"501,82 ","8,48 ","0,17","0,23","16,15 ","3064,29 ","603,57 ","10,77 "
"1,4",10,"471,41 ","7,18 ","0,18","0,22","20,56 ","4340,00 ","770,00 ","7,14 "
"1,4",10,"486,62 ","7,18 ","0,17","0,21","20,56 ","4480,00 ","770,00 ","7,14 "
"1,3",18,"501,82 ","7,18 ","0,18","0,2","10,68 ","2383,33 ","397,22 ","13,85 "
"1,3",15,"547,45 ","9,79 ","0,18","0,22","17,39 ","3120,00 ","650,00 ","11,54 "
"1,3",14,"539,84 ","7,83 ","0,19","0,21","14,93 ","3296,43 ","557,14 ","10,77 "
"1,3",20,"441,00 ","5,22 ","0,18","0,21","7,02 ","1885,00 ","260,00 ","15,38 "
"1,3",12,"479,01 ","5,22 ","0,17","0,21","11,63 ","3412,50 ","433,33 ","9,23 "
"1,3",28,"425,79 ","6,14 ","0,18","0,21","5,91 ","1300,00 ","218,21 ","21,54 "
"1,3",20,"501,82 ","6,53 ","0,2","0,26","8,76 ","2145,00 ","325,00 ","15,38 "
"1,3",35,"441,00 ","8,48 ","0,15","0,2","6,53 ","1077,14 ","241,43 ","26,92 "
"1,3",10,"486,62 ","7,83 ","0,16","0,22","20,83 ","4160,00 ","780,00 ","7,69 "
"1,3",15,"593,07 ","13,05 ","0,18","0,24","23,16 ","3380,00 ","866,67 ","11,54 "
"1,3",10,"547,45 ","11,75 ","0,19","0,23","31,19 ","4680,00 ","1170,00 ","7,69 "
"1,3",12,"471,41 ","11,10 ","0,17","0,19","24,56 ","3358,33 ","920,83 ","9,23 "
"1,3",15,"486,62 ","11,10 ","0,17","0,22","19,68 ","2773,33 ","736,67 ","11,54 "
"1,3",15,"456,20 ","9,01 ","0,18","0,23","15,99 ","2600,00 ","598,00 ","11,54 "
"1,3",12,"517,03 ","9,79 ","0,18","0,22","21,70 ","3683,33 ","812,50 ","9,23 "
"1,3",18,"456,20 ","8,48 ","0,19","0,22","12,58 ","2166,67 ","469,44 ","13,85 "
"1,3",14,"460,77 ","10,31 ","0,17","0,22","19,59 ","2813,57 ","733,57 ","10,77 "
"1,3",20,"448,60 ","10,44 ","0,18","0,24","13,92 ","1917,50 ","520,00 ","15,38 "
"1,3",20,"410,58 ","10,18 ","0,18","0,22","13,56 ","1755,00 ","507,00 ","15,38 "
"1,3",12,"486,62 ","8,62 ","0,18","0,22","19,10 ","3466,67 ","715,00 ","9,23 "
"1,3",15,"456,20 ","7,83 ","0,19","0,23","13,92 ","2600,00 ","520,00 ","11,54 "
"1,3",18,"410,58 ","9,14 ","0,19","0,21","13,53 ","1950,00 ","505,56 ","13,85 "
"1,3",12,"456,20 ","9,14 ","0,19","0,23","20,24 ","3250,00 ","758,33 ","9,23 "
"1,3",23,"402,98 ","8,88 ","0,21","0,24","10,31 ","1497,83 ","384,35 ","17,69 "
"1,3",30,"448,60 ","6,53 ","0,19","0,21","5,87 ","1278,33 ","216,67 ","23,08 "
"1,3",20,"433,39 ","9,79 ","0,21","0,23","13,05 ","1852,50 ","487,50 ","15,38 "
"1,3",28,"395,38 ","9,01 ","0,21","0,24","8,61 ","1207,14 ","320,36 ","21,54 "
"1,3",20,"425,79 ","8,48 ","0,18","0,22","11,33 ","1820,00 ","422,50 ","15,38 "
"1,3",27,"402,98 ","7,70 ","0,2","0,23","7,65 ","1275,93 ","284,07 ","20,77 "
"1,3",15,"410,58 ","7,70 ","0,19","0,22","13,68 ","2340,00 ","511,33 ","11,54 "
"1,3",15,"433,39 ","6,53 ","0,18","0,21","11,62 ","2470,00 ","433,33 ","11,54 "
"1,3",8,"430,35 ","7,18 ","0,17","0,19","23,83 ","4598,75 ","893,75 ","6,15 "
"1,4",13,"501,82 ","7,83 ","0,17","0,22","17,28 ","3553,85 ","646,15 ","9,29 "
"1,3",8,"539,84 ","7,70 ","0,17","0,21","25,58 ","5768,75 ","958,75 ","6,15 "
"1,3",18,"494,22 ","7,70 ","0,17","0,2","11,44 ","2347,22 ","426,11 ","13,85 "
"1,3",12,"517,03 ","9,79 ","0,18","0,2","21,70 ","3683,33 ","812,50 ","9,23 "
"1,3",17,"456,20 ","9,27 ","0,17","0,19","14,53 ","2294,12 ","542,94 ","13,08 "
"1,3",20,"448,60 ","7,31 ","0,18","0,19","9,78 ","1917,50 ","364,00 ","15,38 "
"1,3",23,"448,60 ","9,01 ","0,17","0,21","10,47 ","1667,39 ","390,00 ","17,69 "
"1,3",25,"410,58 ","9,14 ","0,17","0,21","9,77 ","1404,00 ","364,00 ","19,23 "
"1,3",15,"486,62 ","10,44 ","0,19","0,23","18,53 ","2773,33 ","693,33 ","11,54 "
"1,3",16,"441,00 ","11,49 ","0,19","0,21","19,09 ","2356,25 ","715,00 ","12,31 "
"1,3",15,"456,20 ","11,62 ","0,2","0,21","20,59 ","2600,00 ","771,33 ","11,54 "
"1,3",12,"517,03 ","9,40 ","0,2","0,24","20,84 ","3683,33 ","780,00 ","9,23 "
"1,3",12,"534,06 ","11,10 ","0,2","0,23","24,58 ","3804,67 ","920,83 ","9,23 "
"1,3",15,"380,17 ","4,57 ","0,17","0,19","8,15 ","2166,67 ","303,33 ","11,54 "
"1,3",10,"471,41 ","7,83 ","0,17","0,23","20,82 ","4030,00 ","780,00 ","7,69 "
"1,6",11,"456,20 ","9,79 ","0,14","0,19","29,07 ","4363,64 ","1090,91 ","6,88 "
"1,4",12,"471,41 ","9,79 ","0,16","0,2","23,34 ","3616,67 ","875,00 ","8,57 "
"1,4",5,"547,45 ","9,79 ","0,16","0,22","55,86 ","10080,00 ","2100,00 ","3,57 "
"1,4",10,"486,62 ","9,66 ","0,16","0,21","27,62 ","4480,00 ","1036,00 ","7,14 "
"1,5",10,"471,41 ","11,49 ","0,13","0,18","35,15 ","4650,00 ","1320,00 ","6,67 "
"1,5",7,"479,01 ","9,79 ","0,16","0,23","42,77 ","6750,00 ","1607,14 ","4,67 "
"1,4",8,"494,22 ","10,44 ","0,14","0,17","37,28 ","5687,50 ","1400,00 ","5,71 "
"1,5",8,"532,24 ","7,57 ","0,12","0,2","29,00 ","6562,50 ","1087,50 ","5,33 "
"1,7",5,"212,90 ","2,22 ","0,17","0,01","15,39 ","4760,00 ","578,00 ","2,94 "
"1,6",8,"197,69 ","3,26 ","0,16","0,03","13,32 ","2600,00 ","500,00 ","5,00 "
"1,7",8,"212,90 ","3,39 ",0,"0,01","14,72 ","2975,00 ","552,50 ","4,71 "
"1,5",10,"258,52 ","4,57 ","0,09","0,1","14,00 ","2550,00 ","525,00 ","6,67 "
"1,7",12,"258,52 ","3,79 ","0,11","0,13","10,97 ","2408,33 ","410,83 ","7,06 "
"1,4",8,"258,52 ","4,18 ","0,05","0,12","14,93 ","2975,00 ","560,00 ","5,71 "
"1,4",5,"288,93 ","6,27 ","0,11","0,15","35,73 ","5320,00 ","1344,00 ","3,57 "
"1,4",8,"197,69 ","4,57 ","0,01","0,06","16,30 ","2275,00 ","612,50 ","5,71 "
"1,4",8,"182,48 ","3,66 ","0,04","0,13","13,05 ","2100,00 ","490,00 ","5,71 "
"1,4",5,"364,96 ","6,53 ","0,12","0,18","37,24 ","6720,00 ","1400,00 ","3,57 "
"1,4",6,"380,17 ","5,87 ","0,14","0,14","27,96 ","5833,33 ","1050,00 ","4,29 "
"1,5",5,"319,34 ","4,18 ","0,09","0,12","25,56 ","6300,00 ","960,00 ","3,33 "
"1,5",8,"380,17 ","5,87 ","0,09","0,13","22,49 ","4687,50 ","843,75 ","5,33 "
"1,4",8,"425,79 ","9,14 ","0,12","0,17","32,61 ","4900,00 ","1225,00 ","5,71 "
"1,5",7,"258,52 ","4,96 ","0,06","0,14","21,67 ","3642,86 ","814,29 ","4,67 "
"1,4",5,"349,76 ","5,87 ","0,11","0,15","33,52 ","6440,00 ","1260,00 ","3,57 "
"1,7",8,"190,09 ","3,66 ",0,0,"15,84 ","2656,25 ","595,00 ","4,71 "
"1,7",10,"174,88 ","3,26 ",0,"0,02","11,32 ","1955,00 ","425,00 ","5,88 "
"1,7",9,"270,68 ","4,83 ","0,05","0,13","18,61 ","3362,22 ","698,89 ","5,29 "
"1,6",8,"273,72 ","9,14 ",0,"0,03","37,21 ","3600,00 ","1400,00 ","5,00 "
